         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0018bb0c 00000050 T APT_CheckNew3DS_Application
0018bb5c 00000050 T APT_CheckNew3DS_System
0018bbac 0000007c T APT_CheckNew3DS
0018bc28 0000004c T APT_PrepareToDoAppJump
0018bc74 00000068 T APT_DoAppJump
0018bcdc 0000003c T APT_PrepareToStartLibraryApplet
0018bd18 00000060 T APT_StartLibraryApplet
0018bd78 00000104 T aptAppletStarted
0018be7c 00000078 T aptMainLoop
0018bef4 000001b8 T APT_LaunchLibraryApplet
0018c0ac 00000068 T CSND_cmd1
0018c114 0000002c T CSND_cmd2
0018c140 00000038 T CSND_cmd5
0018c178 000000bc T CSND_initialize
0018c234 00000038 T CSND_shutdown
0018c26c 00000034 T CSND_cmd3
0018c2a0 000000e4 T CSND_writesharedmem_cmdtype0
0018c384 00000034 T CSND_processtype0cmds
0018c3b8 00000020 T CSND_convertsamplerate
0018c3d8 0000003c T CSND_sharedmemtype0_cmd0
0018c414 0000003c T CSND_setchannel_playbackstate
0018c450 0000003c T CSND_sharedmemtype0_cmd3
0018c48c 0000003c T CSND_sharedmemtype0_cmd9
0018c4c8 00000054 T CSND_sharedmemtype0_cmd8
0018c51c 000000b4 T CSND_sharedmemtype0_cmde
0018c5d0 00000078 T CSND_sharedmemtype0_cmdupdatestate
0018c648 000000d4 T CSND_playsound
0018c71c 00000064 T CSND_getchannelstate
0018c780 00000028 T CSND_getchannelstate_isplaying
0018c7a8 0000002c T FS_makePath
0018c7d4 00000010 T fsExit
0018c7e4 00000070 T FSUSER_Initialize
0018c854 00000040 T fsInit
0018c894 000000ac T FSUSER_OpenFile
0018c940 000000cc T FSUSER_OpenFileDirectly
0018ca0c 00000088 T FSUSER_DeleteFile
0018ca94 000000c4 T FSUSER_RenameFile
0018cb58 00000088 T FSUSER_DeleteDirectory
0018cbe0 00000008 T FSUSER_DeleteDirectoryRecursively
0018cbe8 00000098 T FSUSER_CreateFile
0018cc80 0000008c T FSUSER_CreateDirectory
0018cd0c 000000c4 T FSUSER_RenameDirectory
0018cdd0 00000094 T FSUSER_OpenDirectory
0018ce64 00000088 T FSUSER_OpenArchive
0018ceec 00000058 T FSUSER_CloseArchive
0018cf44 0000007c T FSUSER_GetSdmcArchiveResource
0018cfc0 0000004c T FSUSER_IsSdmcDetected
0018d00c 0000004c T FSUSER_IsSdmcWritable
0018d058 00000044 T FSFILE_Close
0018d09c 0000005c T FSFILE_Read
0018d0f8 00000064 T FSFILE_Write
0018d15c 00000040 T FSFILE_GetSize
0018d19c 0000002c T FSFILE_SetSize
0018d1c8 00000038 T FSFILE_GetAttributes
0018d200 00000028 T FSFILE_SetAttributes
0018d228 00000024 T FSFILE_Flush
0018d24c 00000054 T FSDIR_Read
0018d2a0 00000044 T FSDIR_Close
0018d2e4 0000010c t gspEventThreadMain
0018d3f0 00000014 T gspInit
0018d404 00000018 T gspExit
0018d41c 000000cc T gspInitEventHandler
0018d4e8 00000058 T gspExitEventHandler
0018d540 00000058 T gspWaitForEvent
0018d598 00000070 T GSPGPU_WriteHWRegs
0018d608 0000008c T GSPGPU_WriteHWRegsWithMask
0018d694 00000070 T GSPGPU_ReadHWRegs
0018d704 00000074 T GSPGPU_SetBufferSwap
0018d778 00000054 T GSPGPU_FlushDataCache
0018d7cc 00000054 T GSPGPU_InvalidateDataCache
0018d820 0000003c T GSPGPU_SetLcdForceBlack
0018d85c 00000034 T GSPGPU_TriggerCmdReqQueue
0018d890 0000006c T GSPGPU_RegisterInterruptRelayQueue
0018d8fc 00000034 T GSPGPU_UnregisterInterruptRelayQueue
0018d930 00000050 T GSPGPU_AcquireRight
0018d980 00000034 T GSPGPU_ReleaseRight
0018d9b4 00000084 T GSPGPU_ImportDisplayCaptureInfo
0018da38 00000034 T GSPGPU_SaveVramSysArea
0018da6c 00000034 T GSPGPU_RestoreVramSysArea
0018daa0 0000010c T GSPGPU_SubmitGxCommand
0018dbac 00000054 T GX_RequestDma
0018dc00 00000068 T GX_SetCommandList_Last
0018dc68 00000074 T GX_SetMemoryFill
0018dcdc 00000064 T GX_SetDisplayTransfer
0018dd40 00000068 T GX_SetTextureCopy
0018dda8 00000068 T GX_SetCommandList_First
0018de10 00000084 T hidExit
0018de94 00000058 T hidWaitForEvent
0018deec 0000003c T hidCheckSectionUpdateTime
0018df28 00000234 T hidScanInput
0018e15c 00000010 T hidKeysHeld
0018e16c 00000010 T hidKeysDown
0018e17c 00000010 T hidKeysUp
0018e18c 00000018 T hidTouchRead
0018e1a4 00000018 T hidCircleRead
0018e1bc 00000020 T hidAccelRead
0018e1dc 00000020 T hidGyroRead
0018e1fc 00000090 T HIDUSER_GetHandles
0018e28c 00000104 T hidInit
0018e390 0000002c T HIDUSER_EnableAccelerometer
0018e3bc 0000002c T HIDUSER_DisableAccelerometer
0018e3e8 0000002c T HIDUSER_EnableGyroscope
0018e414 0000002c T HIDUSER_DisableGyroscope
0018e440 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0018e47c 00000038 T HIDUSER_GetSoundVolume
0018e4b4 00000068 T irrstExit
0018e51c 0000004c T irrstWaitForEvent
0018e568 0000003c T irrstCheckSectionUpdateTime
0018e5a4 000000b4 T irrstScanInput
0018e658 00000018 T irrstKeysHeld
0018e670 00000018 T irrstCstickRead
0018e688 00000050 T IRRST_GetHandles
0018e6d8 000000c8 T irrstInit
0018e7a0 00000038 T IRRST_Initialize
0018e7d8 0000002c T IRRST_Shutdown
0018e804 00000070 T rbtree_find
0018e874 00000014 T rbtree_init
0018e888 000001e4 t do_insert
0018ea6c 00000008 T rbtree_insert
0018ea74 00000008 T rbtree_insert_multi
0018ea7c 00000340 T rbtree_remove
0018edbc 000000ac T rbtree_rotate
0018ee70 T svcControlMemory
0018ee90 T svcQueryMemory
0018eec0 T svcExitProcess
0018eec8 T svcCreateThread
0018eee8 T svcExitThread
0018eef0 T svcSleepThread
0018eef8 T svcSetThreadPriority
0018ef00 T svcCreateMutex
0018ef14 T svcReleaseMutex
0018ef1c T svcCreateEvent
0018ef30 T svcSignalEvent
0018ef38 T svcClearEvent
0018ef40 T svcCreateTimer
0018ef54 T svcSetTimer
0018ef5c T svcCancelTimer
0018ef64 T svcClearTimer
0018ef6c T svcCreateMemoryBlock
0018ef84 T svcMapMemoryBlock
0018ef8c T svcUnmapMemoryBlock
0018ef94 T svcCreateAddressArbiter
0018ef9c T svcArbitrateAddress
0018efbc T svcCloseHandle
0018efc4 T svcWaitSynchronization
0018efcc T svcWaitSynchronizationN
0018eff4 T svcDuplicateHandle
0018f008 T svcGetSystemTick
0018f010 T svcGetSystemInfo
0018f030 T svcGetProcessInfo
0018f04c T svcConnectToPort
0018f060 T svcSendSyncRequest
0018f068 T svcGetProcessId
0018f07c T svcOutputDebugString
0018f084 T svcCreateSemaphore
0018f098 T svcReleaseSemaphore
0018f0ac T svcGetThreadId
0018f0c0 0000008c T rbtree_node_next
0018f14c 0000008c T rbtree_node_prev
0018f1d8 00000010 T atan2
0018f1e8 0000013c T sqrt
0018f328 00000284 T __ieee754_atan2
0018f5b0 00000220 T __ieee754_sqrt
0018f7d0 00000490 T atan
0018fc60 00000008 T fabs
0018fc68 0000006c T __fpclassifyd
0018fcd4 00000008 T matherr
0018fcdc t .udivsi3_skip_div0_test
0018fcdc T __aeabi_uidiv
0018fcdc 000000f4 T __udivsi3
0018fdd0 00000020 T __aeabi_uidivmod
0018fdf0 T __aeabi_idiv
0018fdf0 00000128 T __divsi3
0018fdf8 t .divsi3_skip_div0_test
0018ff18 00000020 T __aeabi_idivmod
0018ff38 00000004 W __aeabi_idiv0
0018ff38 00000004 W __aeabi_ldiv0
0018ff3c T __aeabi_drsub
0018ff44 00000314 T __aeabi_dsub
0018ff44 00000314 T __subdf3
0018ff48 00000310 T __adddf3
0018ff48 00000310 T __aeabi_dadd
00190258 00000024 T __aeabi_ui2d
00190258 00000024 T __floatunsidf
0019027c 00000028 T __aeabi_i2d
0019027c 00000028 T __floatsidf
001902a4 00000040 T __aeabi_f2d
001902a4 00000040 T __extendsfdf2
001902e4 00000074 T __aeabi_ul2d
001902e4 00000074 T __floatundidf
001902f8 00000060 T __aeabi_l2d
001902f8 00000060 T __floatdidf
00190358 00000290 T __aeabi_dmul
00190358 00000290 T __muldf3
001905e8 0000020c T __aeabi_ddiv
001905e8 0000020c T __divdf3
001907f4 00000098 T __gedf2
001907f4 00000098 T __gtdf2
001907fc 00000090 T __ledf2
001907fc 00000090 T __ltdf2
00190804 00000088 T __cmpdf2
00190804 00000088 T __eqdf2
00190804 00000088 T __nedf2
0019088c 00000034 T __aeabi_cdrcmple
001908a8 00000018 T __aeabi_cdcmpeq
001908a8 00000018 T __aeabi_cdcmple
001908c0 00000018 T __aeabi_dcmpeq
001908d8 00000018 T __aeabi_dcmplt
001908f0 00000018 T __aeabi_dcmple
00190908 00000018 T __aeabi_dcmpge
00190920 00000018 T __aeabi_dcmpgt
00190938 0000005c T __aeabi_d2iz
00190938 0000005c T __fixdfsi
00190994 000000a0 T __aeabi_d2f
00190994 000000a0 T __truncdfsf2
00190a34 000001c8 T __aeabi_frsub
00190a3c 000001c0 T __aeabi_fsub
00190a3c 000001c0 T __subsf3
00190a40 000001bc T __addsf3
00190a40 000001bc T __aeabi_fadd
00190bfc 00000028 T __aeabi_ui2f
00190bfc 00000028 T __floatunsisf
00190c04 00000020 T __aeabi_i2f
00190c04 00000020 T __floatsisf
00190c24 000000bc T __aeabi_ul2f
00190c24 000000bc T __floatundisf
00190c34 000000ac T __aeabi_l2f
00190c34 000000ac T __floatdisf
00190ce0 00000198 T __aeabi_fmul
00190ce0 00000198 T __mulsf3
00190e78 00000160 T __aeabi_fdiv
00190e78 00000160 T __divsf3
00190fd8 00000074 T __gesf2
00190fd8 00000074 T __gtsf2
00190fe0 0000006c T __lesf2
00190fe0 0000006c T __ltsf2
00190fe8 00000064 T __cmpsf2
00190fe8 00000064 T __eqsf2
00190fe8 00000064 T __nesf2
0019104c 00000028 T __aeabi_cfrcmple
0019105c 00000018 T __aeabi_cfcmpeq
0019105c 00000018 T __aeabi_cfcmple
00191074 00000018 T __aeabi_fcmpeq
0019108c 00000018 T __aeabi_fcmplt
001910a4 00000018 T __aeabi_fcmple
001910bc 00000018 T __aeabi_fcmpge
001910d4 00000018 T __aeabi_fcmpgt
001910ec 0000005c T __aeabi_f2iz
001910ec 0000005c T __fixsfsi
00191148 00000054 T __aeabi_f2uiz
00191148 00000054 T __fixunssfsi
0019119c T __aeabi_ldivmod
001911e0 T __aeabi_uldivmod
0019121c 00000044 T __gnu_ldivmod_helper
00191260 00000040 T __gnu_uldivmod_helper
001912a0 00000178 T __divdi3
00191418 00000120 T __udivdi3
00191538 00000028 T __clzdi2
00191560 00000048 T __clzsi2
001915a8 00000054 T access
001915fc 00000058 T __assert_func
00191654 00000010 T __assert
00191664 00000020 T atexit
00191684 00000018 T atoi
0019169c 00000018 T _atoi_r
001916b4 00000018 T __set_ctype
001916cc 00000010 T __errno
001916dc 00000034 T exit
00191710 000000fc T _fclose_r
0019180c 00000014 T fclose
00191820 00000240 T __sflush_r
00191a60 00000054 T _fflush_r
00191ab4 0000003c T fflush
00191af0 00000060 T _fgetc_r
00191b50 00000070 T fgetc
00191bc0 00000128 T _fgets_r
00191ce8 00000028 T fgets
00191d10 00000008 t __fp_lock
00191d18 00000008 t __fp_unlock
00191d20 00000018 T _cleanup_r
00191d38 00000160 t __sinit.part.1
00191e98 00000050 T __sfmoreglue
00191ee8 000000ec T __sfp
00191fd4 00000024 T _cleanup
00191ff8 00000010 T __sinit
00192008 00000004 T __sfp_lock_acquire
0019200c 00000004 T __sfp_lock_release
00192010 00000004 T __sinit_lock_acquire
00192014 00000004 T __sinit_lock_release
00192018 00000024 T __fp_lock_all
0019203c 00000024 T __fp_unlock_all
00192060 00000048 T __libc_fini_array
001920a8 00000030 T _fiprintf_r
001920d8 00000040 T fiprintf
00192118 000000fc T _fopen_r
00192214 00000018 T fopen
0019222c 00000030 T _fprintf_r
0019225c 00000040 T fprintf
0019229c 0000003c T _fputc_r
001922d8 00000048 T fputc
00192320 00000230 T _fread_r
00192550 00000040 T fread
00192590 00000100 T _malloc_trim_r
00192690 000002bc T _free_r
0019294c 00000040 T fscanf
0019298c 00000030 T _fscanf_r
001929bc 00000010 T _fseek_r
001929cc 0000002c T fseek
001929f8 00000480 T _fseeko_r
00192e78 00000028 T fseeko
00192ea0 00000010 T _ftell_r
00192eb0 00000020 T ftell
00192ed0 000000dc T _ftello_r
00192fac 00000014 T ftello
00192fc0 00000084 T _fwalk
00193044 0000008c T _fwalk_reent
001930d0 0000009c T _fwrite_r
0019316c 00000040 T fwrite
001931ac 00000024 T _findenv
001931d0 0000002c T getenv
001931fc 000000d0 T _findenv_r
001932cc 0000001c T _getenv_r
001932e8 00000080 T __libc_init_array
00193368 00000040 T iprintf
001933a8 00000034 T _iprintf_r
001933dc 00000168 T __smakebuf_r
00193544 00000020 T malloc
00193564 00000020 T free
00193584 00000724 T _malloc_r
00193ca8 00000118 T memchr
00193dc0 000000b0 T memcmp
00193e70 000000f0 T memcpy
00193f60 0000012c T memmove
0019408c 000000f4 T memset
00194180 00000004 T __malloc_lock
00194184 00000004 T __malloc_unlock
00194188 00000034 T _printf_r
001941bc 00000040 T printf
001941fc 000000a4 T _putc_r
001942a0 000000b4 T putc
00194354 00000094 T _puts_r
001943e8 00000014 T puts
001943fc 0000001c T srand
00194418 00000054 T rand
0019446c 00000024 T realloc
00194490 000004dc T _realloc_r
0019496c 0000002c t lflush
00194998 000001e0 T __srefill_r
00194b78 00000020 T _remove_r
00194b98 00000030 T remove
00194bc8 00000054 T __srget_r
00194c1c 00000014 T __srget
00194c30 00000020 T setbuf
00194c50 00000174 T setvbuf
00194dc4 00000068 T _sprintf_r
00194e2c 00000074 T sprintf
00194ea0 00000080 T sscanf
00194f20 00000080 T _sscanf_r
00194fa0 00000034 T __sread
00194fd4 00000008 T __seofread
00194fdc 00000058 T __swrite
00195034 00000030 T __sseek
00195064 00000014 T __sclose
00195078 0000006c T strcasecmp
001950e4 00000084 T strcat
00195168 00000160 T strchr
001952c8 T strcmp
001954f8 000000f0 T strcpy
001955e8 000005f8 T _strerror_r
00195be0 0000001c T strerror
00195bfc 00000060 T strlen
00195c5c 00000044 T strlwr
00195ca0 00000094 T strncasecmp
00195d34 00000118 T strncmp
00195e4c 000000e4 T strncpy
00195f30 00000024 T strtok
00195f54 000000c0 T __strtok_r
00196014 00000008 T strtok_r
0019601c 000001dc T _strtol_r
001961f8 00000028 T strtol
00196220 00000860 t get_arg
00196a80 0000445c T _svfprintf_r
0019aedc 00002af4 T __ssvfscanf_r
0019d9d0 00000024 T fstat
0019d9f4 00000020 T isatty
0019da14 00000024 T stat
0019da38 00000008 T _user_strerror
0019da40 00000860 t get_arg
0019e2a0 000000ac t __sprint_r.part.0
0019e34c 00000018 T __sprint_r
0019e364 00003208 T _vfiprintf_r
001a156c 00000028 T vfiprintf
001a1594 000000ac t __sbprintf
001a1640 00000860 t get_arg
001a1ea0 00004484 T _vfprintf_r
001a6324 00000028 T vfprintf
001a634c 000000ac t __sbprintf
001a63f8 00002af4 T __svfscanf_r
001a8eec 0000004c T vfscanf
001a8f38 00000028 T __svfscanf
001a8f60 00000038 T _vfscanf_r
001a8f98 000000b8 T _vsnprintf_r
001a9050 00000040 T vsnprintf
001a9090 00000128 T __swbuf_r
001a91b8 00000018 T __swbuf
001a91d0 00000098 T _wcrtomb_r
001a9268 000000a0 T wcrtomb
001a9308 00000024 T _wcsrtombs_r
001a932c 0000003c T wcsrtombs
001a9368 00000114 T __utf8_wctomb
001a947c 00000050 T _wctomb_r
001a94cc 00000028 T __ascii_wctomb
001a94f4 0000008c T __sjis_wctomb
001a9580 000000d4 T __eucjp_wctomb
001a9654 000000e0 T __jis_wctomb
001a9734 00000160 T __swsetup_r
001a9894 00000014 T abort
001a98a8 000000e0 T __register_exitproc
001a9988 0000016c T __call_exitprocs
001a9af8 000001d8 t quorem
001a9cd0 0000169c T _dtoa_r
001ab370 00000004 T __env_lock
001ab374 00000004 T __env_unlock
001ab378 000000b8 T __sflags
001ab430 0000014c T _fputwc_r
001ab57c 00000044 T fputwc
001ab5c0 000004ec T __sfvwrite_r
001abaac 0000007c T iswspace
001abb28 00000204 t __jp2uc
001abd2c 0000007c T _jp2uc
001abda8 00000094 t __get_locale_env
001abe3c 000008ac t loadlocale
001ac6e8 00000090 t currentlocale
001ac778 00000308 T _setlocale_r
001aca80 0000000c T __locale_charset
001aca8c 00000010 T __locale_mb_cur_max
001aca9c 0000000c T __locale_msgcharset
001acaa8 00000010 T __locale_cjk_lang
001acab8 0000000c T _localeconv_r
001acac4 00000018 T setlocale
001acadc 0000000c T localeconv
001acae8 000000a4 T _mbrtowc_r
001acb8c 000000a8 T mbrtowc
001acc34 00000304 T __utf8_mbtowc
001acf38 00000054 T _mbtowc_r
001acf8c 0000004c T __ascii_mbtowc
001acfd8 000000dc T __sjis_mbtowc
001ad0b4 00000150 T __eucjp_mbtowc
001ad204 000001b4 T __jis_mbtowc
001ad3b8 00000090 T _Balloc
001ad448 0000001c T _Bfree
001ad464 000000dc T __multadd
001ad540 000000e8 T __s2b
001ad628 0000005c T __hi0bits
001ad684 00000094 T __lo0bits
001ad718 00000024 T __i2b
001ad73c 000001f0 T __multiply
001ad92c 00000104 T __pow5mult
001ada30 000000f8 T __lshift
001adb28 00000064 T __mcmp
001adb8c 00000154 T __mdiff
001adce0 00000064 T __ulp
001add44 000000fc T __b2d
001ade40 0000010c T __d2b
001adf4c 00000098 T __ratio
001adfe4 00000058 T _mprec_log10
001ae03c 00000070 T __copybits
001ae0ac 00000080 T __any_on
001ae12c 000000dc T __sccl
001ae208 0000000c T nanf
001ae214 000000a8 T frexp
001ae2bc 00000060 T _init_signal_r
001ae31c 00000060 T _signal_r
001ae37c 00000098 T _raise_r
001ae414 00000094 T __sigtramp_r
001ae4a8 00000014 T raise
001ae4bc 00000018 T signal
001ae4d4 00000010 T _init_signal
001ae4e4 00000014 T __sigtramp
001ae4f8 00000110 T stpncpy
001ae608 00000048 T strlcpy
001ae650 0000163c T _strtod_r
001afc8c 00000018 T strtod
001afca4 00000050 T strtof
001afcf8 000002c8 T _strtoll_r
001affc0 0000026c T _strtoull_r
001b0230 000001cc T _strtoul_r
001b03fc 00000028 T strtoul
001b0424 00000860 t get_arg
001b0c84 000001b0 T __ssprint_r
001b0e34 00002ea4 T _svfiprintf_r
001b3cd8 000000f4 T _sungetc_r
001b3dcc 0000006c T __ssrefill_r
001b3e38 000000d8 T _sfread_r
001b3f10 00002144 T __ssvfiscanf_r
001b6054 000000b0 T __submore
001b6104 00000184 T _ungetc_r
001b6288 00000018 T ungetc
001b62a0 00000194 T _wcsnrtombs_r
001b6434 00000048 T wcsnrtombs
001b647c 0000009c T _calloc_r
001b6518 000000f4 t rshift
001b660c 000007f0 T __gethex
001b6dfc 0000026c T __hexnan
001b7068 00000018 T setDefaultDevice
001b7080 000000b8 T FindDevice
001b7138 00000030 T RemoveDevice
001b7168 0000009c T AddDevice
001b7204 00000028 T GetDeviceOpTab
001b722c 00000074 T _close_r
001b72a0 00000080 T _fstat_r
001b7320 00000010 T _getpid_r
001b7330 00000008 T _isatty_r
001b7338 00000010 T _kill_r
001b7348 00000080 T _lseek_r
001b73c8 000000d0 T _open_r
001b7498 00000080 T _read_r
001b7518 00000070 T _sbrk_r
001b7588 00000060 T _stat_r
001b75e8 00000054 T _unlink_r
001b763c 00000084 T _write_r
001b76c0 00000020 T _exit
001b76e0 000001c4 T _concatenate_path
001b78a4 00000144 T chdir
001b79e8 00000070 T getcwd
001b7a58 00000038 T __release_handle
001b7a90 0000005c T __alloc_handle
001b7aec 0000001c T __get_handle
001b7b08 00000054 T __aeabi_d2uiz
001b7b08 00000054 T __fixunsdfsi
001b7b5c 0000005c T strnlen
001b7bb8 00000054 T strrchr
001b7c0c 0000007c t M_UpdateCurrent.isra.0
001b7c88 0000011c T main
001b7da4 0000006c t sulp
001b7e10 T _fini
001b8000 00000090 r deh_blocks
001b8090 000002a8 r deh_bexptrs
001b8338 00000060 r deh_mobjinfo
001b8398 00000100 r bitMap.9181
001b8498 00000250 r deh_mobjflags
001b86e8 00000080 R mapnamest
001b8768 00000080 R mapnamesp
001b87e8 00000080 R mapnames2
001b8868 000000b4 R mapnames
001b8920 00000120 r demostates
001b8a40 00000024 R standard_iwads
001b8a64 00000024 R standard_iwads_name
001b8a88 00000004 R NUM_QUITMESSAGES
001b8a8c 00000040 R endmsg
001b8acc 00000090 r castorder
001b8b5c 00000006 r pfub2
001b8b64 00000006 r pfub1
001b8b6c 00000032 r levels.10557
001b8ba0 00000024 r version_headers
001b8bc4 0000000f r map_old_comp_levels
001b8bd4 00000080 R english_shiftxform
001b8c54 0000000f r __FUNCTION__.5712
001b8c70 00000024 r setup_screens
001b8c94 00000012 R skullName
001b8ca8 00000100 r rndtable
001b8da8 00000020 r xspeed
001b8dc8 00000020 r yspeed
001b8de8 0000000c r CSWTCH.75
001b8df4 00000018 r tics.9011
001b8e0c 00000024 r recoil_values
001b8e30 00000010 r names.10105
001b8e50 000000c0 r checkcoord
001b8f10 00000500 r drawcolumnfuncs
001b9410 00000140 r drawspanfuncs
001b9550 000000c8 r fuzzoffset_org
001b9618 0000000c r __FUNCTION__.8512
001b9624 0000001c r __FUNCTION__.8599
001b9640 00000010 r CSWTCH.117
001b9650 00000060 r crdefs
001b96b0 00000010 r CSWTCH.119
001b96c0 0000000c R version_date
001b96cc 00000008 r wiminus
001b96d4 00000007 r percent
001b96dc 00000008 r colon
001b96e4 00000008 r sucks
001b96ec 00000007 r time1
001b96f4 00000007 r total
001b96fc 00000006 r par
001b9704 00000004 r finished
001b9708 00000008 r entering
001b9710 00000120 r lnodes
001b9830 00000010 r NUMANIMS
001b9840 00000010 r anims
001b9850 00000006 r facebackp
001b9858 00000008 r killers
001b9860 00000008 r victims
001b9868 00000009 r bstar
001b9874 00000008 r star
001b987c 00000007 r kills
001b9884 00000007 r items
001b988c 00000007 r secret
001b9894 00000007 r frags
001b989c 00000008 r sp_secret
001b98ac 00000024 r spmus.8095
001b98d0 00000064 r dotab_fat
001b9934 00000064 r dotab_3dmoo
001b9998 00000064 r dotab_stdout
001b99fc 00000064 r dotab_null
001b9a60 00000030 r colorTable
001b9a90 00000014 r CSWTCH.17
001b9aa4 0000002c r CSWTCH.11
001b9ad0 0000000c r __apt_servicenames
001b9adc R default_font_bin
001ba2dc R default_font_bin_end
001ba2dc R default_font_bin_size
001ba2e0 00000020 r atanhi
001ba300 00000020 r atanlo
001ba320 00000101 R _ctype_
001ba424 00000004 R _global_impure_ptr
001ba428 00000010 r blanks.6897
001ba438 00000010 r zeroes.6898
001ba448 00000022 r basefix.6819
001ba46c 00000010 r blanks.6890
001ba47c 00000010 r zeroes.6891
001ba48c 00000010 r blanks.6912
001ba49c 00000010 r zeroes.6913
001ba4ac 00000022 r basefix.6838
001ba4d0 0000172a r b02cf
001bbbfc 00001a7c r d02f4
001bd678 000000bc r a1
001bd734 000000bc r a2
001bd7f0 0000005b r a3
001bd84c 00000070 r a6
001bd8bc 000000a2 r a7
001bd960 00000040 r a8
001bd9a0 0000001c r categories
001bd9bc 00000048 r JIS_state_table
001bda04 00000048 r JIS_action_table
001bda50 0000000c r p05.5285
001bda60 000000c8 R __mprec_tens
001bdb28 00000028 R __mprec_tinytens
001bdb50 00000028 R __mprec_bigtens
001bdb78 00000014 r fpi.5254
001bdb8c 00000014 r fpinan.5290
001bdba0 00000028 r tinytens
001bdbc8 00000100 R __chclass
001bdcc8 0000006c R __state_table
001bdd34 0000006c R __action_table
001bdda0 00000010 r blanks.6876
001bddb0 00000010 r zeroes.6877
001bddc0 00000022 r basefix.6283
001bdde4 00000100 R __hexdig
001bdee4 00000064 R dotab_stdnull
001bdf48 00000003 R DIRECTORY_PARENT
001bdf4c 00000002 R DIRECTORY_THIS
001bdf50 00000002 R DIRECTORY_SEPARATOR
001bfce0 r .LC2
001caca4 R __exidx_end
001caca4 R __exidx_start
001cb000 D __dso_handle
001cb004 00000004 d scale_mtof
001cb008 00000010 d st_notify.9679
001cb018 00000004 d stopped
001cb01c 00000004 d lastlevel.9683
001cb020 00000004 d lastepisode.9684
001cb024 00000004 d leveljuststarted
001cb028 00000010 d st_notify.9660
001cb038 000000e0 D cheat_player_arrow
001cb118 00000070 D player_arrow
001cb188 00000010 D mapcolor_plyr
001cb198 00000020 D cross_mark
001cb1b8 00000030 D thintriangle_guy
001cb1e8 00000030 D triangle_guy
001cb218 00000004 D ticdup
001cb21c 00000e58 d deh_strlookup
001cc074 00000004 d firstfile.9152
001cc078 00000004 D HelperThing
001cc07c 00000004 d maxstrlen.9423
001cc080 00000004 D deh_newlevel
001cc084 00000004 D savegamename
001cc088 00000004 D startup5
001cc08c 00000004 D startup4
001cc090 00000004 D startup3
001cc094 00000004 D startup2
001cc098 00000004 D startup1
001cc09c 00000004 D bgcastcall
001cc0a0 00000004 D bgflat31
001cc0a4 00000004 D bgflat15
001cc0a8 00000004 D bgflat30
001cc0ac 00000004 D bgflat20
001cc0b0 00000004 D bgflat11
001cc0b4 00000004 D bgflat06
001cc0b8 00000004 D bgflatE4
001cc0bc 00000004 D bgflatE3
001cc0c0 00000004 D bgflatE2
001cc0c4 00000004 D bgflatE1
001cc0c8 00000004 D s_CC_HERO
001cc0cc 00000004 D s_CC_CYBER
001cc0d0 00000004 D s_CC_SPIDER
001cc0d4 00000004 D s_CC_ARCH
001cc0d8 00000004 D s_CC_MANCU
001cc0dc 00000004 D s_CC_REVEN
001cc0e0 00000004 D s_CC_PAIN
001cc0e4 00000004 D s_CC_ARACH
001cc0e8 00000004 D s_CC_BARON
001cc0ec 00000004 D s_CC_HELL
001cc0f0 00000004 D s_CC_CACO
001cc0f4 00000004 D s_CC_LOST
001cc0f8 00000004 D s_CC_DEMON
001cc0fc 00000004 D s_CC_IMP
001cc100 00000004 D s_CC_HEAVY
001cc104 00000004 D s_CC_SHOTGUN
001cc108 00000004 D s_CC_ZOMBIE
001cc10c 00000004 D s_T6TEXT
001cc110 00000004 D s_T5TEXT
001cc114 00000004 D s_T4TEXT
001cc118 00000004 D s_T3TEXT
001cc11c 00000004 D s_T2TEXT
001cc120 00000004 D s_T1TEXT
001cc124 00000004 D s_P6TEXT
001cc128 00000004 D s_P5TEXT
001cc12c 00000004 D s_P4TEXT
001cc130 00000004 D s_P3TEXT
001cc134 00000004 D s_P2TEXT
001cc138 00000004 D s_P1TEXT
001cc13c 00000004 D s_C6TEXT
001cc140 00000004 D s_C5TEXT
001cc144 00000004 D s_C4TEXT
001cc148 00000004 D s_C3TEXT
001cc14c 00000004 D s_C2TEXT
001cc150 00000004 D s_C1TEXT
001cc154 00000004 D s_E4TEXT
001cc158 00000004 D s_E3TEXT
001cc15c 00000004 D s_E2TEXT
001cc160 00000004 D s_E1TEXT
001cc164 00000004 D s_STSTR_COMPOFF
001cc168 00000004 D s_STSTR_COMPON
001cc16c 00000004 D s_STSTR_CLEV
001cc170 00000004 D s_STSTR_CHOPPERS
001cc174 00000004 D s_STSTR_BEHOLDX
001cc178 00000004 D s_STSTR_BEHOLD
